UniqueCount	AmbigCount
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
5	5
1	5
3032	228
0	104
67	89
2277	1676
2	1148
4	530
1	6
0	0
0	0
0	0
0	0
0	2
0	9
0	6
0	2
0	2
0	1
0	3
0	2
0	2
0	2
0	0
0	5
0	1
0	1
0	6
0	6
0	10
2	9
0	5
0	7
0	10
1	7
0	9
0	6
0	8
0	7
0	11
0	0
0	0
2	8
57	8
2	5
0	0
8	0
344	2508
390	2642
18	108
1	254
1	21
4	24
0	421
22	380
25	209
0	45
5	19
3	6
1	25
6286	299
9	266
71	1
1769	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	139
0	139
0	0
0	4
0	4
1	4
43	1132
172	1168
2	12
2	25
12	8
8	43
8	8
0	0
15	1396
25	1521
0	395
4	319
0	108
28	61
0	22
4	346
0	330
3	150
0	192
17	7
14	57
0	27
7	22
3	29
0	183
2	24
0	5
0	3
12	7
1	1
1	2827
10	3223
0	2915
3	2335
2	3456
0	312
0	11
6	147
33	910
0	0
0	0
0	0
2	416
0	381
4	62
3	3
0	8
18	11
2	6
1	124
0	68
0	14
2	56
0	48
0	0
15	151
0	0
1364	73
0	0
200	7443
730	7445
7	3935
7	4592
0	3406
0	3906
1	4202
13	0
0	3
0	3
0	3
0	0
0	0
0	179
8	0
0	1
0	2
0	2
0	0
1	0
1	121
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	5
0	0
32	1
6	1
0	35
0	39
1	316
11	316
0	396
0	2
0	398
0	53
2	38
0	0
10	4
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	447
5	22
0	0
0	472
0	0
0	0
0	0
0	0
0	0
27	5
0	4
2	12
0	12
0	4
0	0
50	121
4	62
2	71
0	76
1	51
12	43
0	59
0	51
0	0
1	256
0	39
0	37
0	17
0	30
0	14
0	3
0	21
0	15
0	18
2	19
0	17
1	20
0	3
0	0
0	1
0	5
0	5
0	1
0	2
0	2
0	2
0	3
0	5
0	0
0	1
0	0
0	2
0	0
0	1
0	1
0	2
0	0
0	19
6	8
0	8
64	0
0	0
0	0
3	4
0	4
0	1
0	1
0	1
0	4
0	1
0	1
0	3
0	0
0	0
0	1
0	1
0	0
10	164
13	54
0	60
0	0
4	50
2	41
4	4
0	0
3	2
0	0
0	0
0	0
0	0
0	348
9	478
77	412
0	397
0	54
0	0
2	2
2	2
0	3
0	3
0	38
0	34
2	0
4	213
0	172
0	206
54	78
0	35
0	2
0	0
1	60
1	99
0	103
0	32
1	95
0	107
0	30
2	30
1	2
4	52
0	2
0	1
0	5
0	1
2	0
0	0
4	1143
34	160
0	1037
0	69
3	1136
1	99
7	82
0	902
0	995
0	1058
0	126
0	90
4	54
11	378
0	26
12	206
1	0
9	133
1	149
0	204
7	231
2	199
10	191
1	166
9	104
0	10
5	12
0	7
11	4
6	8
2	0
5	2
1	0
0	0
0	0
0	0
782	714
0	181
7	135
31	391
0	102
0	12
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1093	60
0	0
6	45
0	0
0	0
0	0
0	0
0	0
13	417
12	354
1	376
0	416
42	423
3	32
1	25
34	40
5	34
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	380
0	367
2	622
5	598
0	638
0	374
4	287
6	362
0	214
0	9
0	6
0	15
0	0
3	145
15	171
0	285
0	261
0	232
23	142
2	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	1374
1	1352
0	1338
3	446
2	9
0	24
0	0
0	0
4	772
0	738
2	640
0	165
2	0
1	127
2	0
0	0
4	317
0	338
31	63
1	99
4	531
2	496
2	7
2	7
0	0
0	1
3	364
11	344
0	129
0	365
19	325
6	331
0	335
3	352
7	304
6	300
9	15
0	9
0	0
0	11
7	2807
0	3448
0	3147
0	2102
0	3679
0	162
0	3412
5	152
0	0
0	201
0	181
3	17
0	26
0	25
0	12
0	681
0	1113
120	1111
1	0
0	175
0	175
0	427
37	6
7	2
0	75
0	4
1	32
0	1
0	0
0	0
0	0
11	6
226	27
0	24
0	0
0	0
0	0
0	16
0	0
0	4
0	0
5	0
1	260
0	317
2	312
0	317
6	321
1	27
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
1	50
0	362
0	33
3	33
0	41
0	1
0	7
0	53
0	273
5	1
0	0
0	0
0	0
0	0
0	0
1356	16
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
1	0
0	0
30	311
0	0
9	2
0	1
0	0
0	1
1	0
0	1
0	0
0	0
0	1
5	5
0	4
0	2
1	4
2	3
0	1
0	1
0	1
0	0
11	0
54	179
16	180
0	16
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	281
2	211
0	273
0	138
2	192
0	57
0	119
0	21
0	32
9	4
0	0
5	0
0	0
0	0
0	0
0	0
0	0
523	6
1	0
425	349
2	268
0	179
11	118
0	0
2	0
3	675
76	675
4	167
3	274
0	505
1224	671
13	370
0	127
262	42
0	0
1	40
1	12
0	0
0	4
0	2
0	3
0	4
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	184
0	199
0	187
0	181
0	183
0	172
3	91
0	14
0	75
0	53
0	3
0	3
0	4
0	1
0	0
0	12
0	0
0	6
0	4
0	1
0	0
2	0
0	0
0	0
0	0
0	0
41	493
0	490
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1425	315
5	299
1	6
1	2
0	0
0	0
2	2337
71	2901
63	2749
0	1201
1	1933
0	131
0	1413
13	6
0	5
9	195
0	5
4	813
0	721
0	86
0	53
2	108
2	87
0	61
5	29
0	53
0	41
2	915
0	50
0	95
0	36
0	62
0	7
0	0
3	8
0	17
0	128
0	0
0	0
1	0
0	0
0	0
0	0
4	1
5	91
13	26
8	304
0	2
56	416
2	322
0	235
3	6
2	361
0	361
0	8
0	10
3	4
0	6
0	0
0	0
0	0
0	0
0	0
25	12
0	12
0	5
0	2
0	2
1	0
4	2
3	14
0	14
0	0
0	0
1	0
0	0
5	55
0	1079
1	1099
0	3
50	263
4	32
165	39
13	3
0	0
0	1
0	1
0	1
0	1
0	0
0	6
0	17
4	23
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1198	11
1	448
114	1057
7	1003
5	1020
3	930
0	282
1	308
0	0
0	0
0	0
0	0
24	654
144	654
3	529
17	2819
2	2387
4	2711
16	985
1	149
0	14
1	5
0	59
31	52
3	8
0	5
0	0
0	0
0	0
32	1
0	0
1941	144
0	117
22	0
0	0
0	0
0	2
3	3
0	3
0	0
0	155
0	0
1	30
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	64
0	23
0	45
0	46
0	65
0	64
0	62
0	68
0	62
0	94
2	74
0	32
0	27
0	40
0	91
0	52
0	91
1	94
0	94
0	91
0	91
0	40
0	93
0	40
0	63
9	48
0	90
0	31
0	68
0	64
0	94
0	30
3	10
0	45
0	63
0	53
0	83
0	77
1	84
0	67
0	11
0	47
0	1
0	1
1	1
0	0
1	2
0	1
0	2
0	0
0	1
3	48
6	1
0	12
0	14
0	14
0	14
0	5
0	0
0	1
1	0
0	4
0	0
0	1
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	3
0	1
0	2
0	3
0	0
0	0
0	0
5	1
0	0
0	24
86	1118
3	39
0	1079
0	7
0	1034
0	1034
0	1188
0	1513
0	1224
0	1462
4	1136
2	1237
6	23
12	14
0	21
1	206
9	119
2	31
90	119
0	18
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	120
0	144
0	2
0	111
5	42
4	8
0	1
48	2503
14	326
278	4289
174	616
0	731
52	429
67	2199
45	2210
3	3514
0	1045
40	659
2	238
0	39
0	7
6	244
0	515
7	480
1	112
2	6
0	128
1	117
0	0
0	84
0	65
0	72
6	100
0	79
0	30
0	5
0	1
1	0
0	0
0	0
407	476
2	96
16	255
2	200
0	2
0	1
0	13
0	0
0	0
0	12
91	1
0	26
1	0
37	0
0	0
0	16
4	1804
10	62
7	1600
0	838
0	922
6	1449
0	2004
0	892
1	896
0	2
5	1548
1	52
0	52
0	278
8	150
6	27
0	118
0	0
0	0
0	0
0	126
1	118
0	8
5	12
0	126
0	0
0	0
54	371
812	671
19	302
0	96
0	207
0	0
0	1779
1	1204
0	2992
22	3075
1	1817
0	1553
0	2853
0	2866
0	1615
0	2074
0	913
7	5
0	220
0	1078
0	1187
0	1246
0	1214
1	1246
2	1092
0	1180
3	1247
1	933
7	1124
0	1209
0	1214
0	1180
0	1297
0	329
0	216
0	1105
0	10
9	903
3	0
0	0
5997	2708
4	2680
3	0
3	2462
0	2009
1	463
8	2460
0	106
0	289
0	218
0	631
6	2
0	0
256	398
10	172
10	86
0	87
0	58
0	17
0	114
0	0
256	7
0	3
0	1
0	0
0	5006
0	1
0	1
0	1
0	0
0	43
0	1101
0	1
0	5006
0	1
0	1
0	87
2	4362
19	4757
0	3381
0	4540
0	4224
0	4753
0	5572
0	4658
7	5307
0	3239
1	2528
0	2927
0	3122
0	4625
9	2084
18	4725
0	410
0	220
0	0
6	2
0	2
0	0
299	278
0	85
0	93
0	74
1	50
0	122
2	93
2	67
94	17
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	61
4	53
0	9
0	0
0	0
1	42
0	58
0	51
0	17
0	48
0	58
0	29
0	25
0	34
0	20
0	36
0	36
0	31
0	14
0	26
0	41
0	33
0	27
0	34
0	34
0	39
0	0
0	24
1	0
0	25
0	0
0	37
0	34
0	31
0	33
0	39
0	35
0	32
0	12
3	16
0	25
0	18
0	7
0	13
0	10
0	9
0	15
0	8
0	6
0	7
0	7
0	6
0	7
0	0
0	0
3	7
0	0
0	0
0	0
0	1
0	1
0	1
0	1
6	47
0	337
9	354
5	205
0	1
2	176
1	423
0	456
0	0
0	6
0	92
0	70
0	43
0	43
3	297
0	241
0	280
0	13
0	4
0	4
0	5
0	5
0	0
0	3
0	0
0	7
0	58
2	198
0	0
0	170
9	160
0	0
0	0
15	273
6	594
3	594
0	58
47	407
1	380
27	461
7	411
484	3562
18	3560
11	3436
0	309
0	122
5	12
0	13
0	27
0	0
4047	3115
15	206
2	1212
3	2872
0	0
1	1
32	5
0	284
4	301
0	319
0	319
7	335
3	286
0	286
0	7
4422	41
2	0
0	0
5	0
4	767
0	717
0	679
5	731
0	335
0	310
0	338
1	251
0	313
0	542
4	490
1	435
1	378
0	3
0	0
0	143
1	396
61	403
1	80
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1120
3	1175
1	1220
9	1200
0	1173
1796	1259
3	293
1	11
11	866
2	22
0	1132
20	1162
2	771
0	138
0	40
2	8
1	58
1	10
0	235
41	51
1305	361
12	336
0	19
0	0
0	0
0	0
0	0
0	0
15	802
1	801
1	2
0	2
0	420
1	343
0	256
2	72
0	363
0	367
0	41
3	297
0	311
2	335
0	259
0	343
0	197
0	44
0	0
0	0
0	0
19	12
19	94
0	58
0	18
6	45
0	0
0	59
7	48
0	10
0	10
0	38
1	2
0	7
0	30
0	32
0	33
0	35
0	35
0	0
0	0
0	25
1	25
1541	537
0	408
13	119
0	0
66448	5492
2	155
34	3023
765	3502
0	0
1	0
7	0
539	6
3	0
0	3178
1	3206
0	327
1	288
1	264
5	216
0	155
0	24
16	656
0	246
9	479
0	535
3	314
9	473
0	635
0	585
0	571
5	268
3	141
0	347
3	351
0	229
0	42
2	0
0	33
0	3
0	49
0	60
0	47
4	48
0	40
2	33
0	28
0	0
0	12
328	3141
406	4174
598	4169
175	1661
30	3175
3	0
2	0
0	2425
24	3316
6	3658
0	3495
0	3876
10	1344
0	1324
0	1246
42	423
0	494
4	70
2	869
14	1512
0	1317
0	1316
0	436
0	374
0	81
7	502
0	277
0	6
0	179
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	95
5	635
0	515
0	613
0	23
1	1
0	48
0	483
0	0
0	0
1	0
1	0
11	9
9	9
0	3
3	0
3	5
0	1157
0	1208
0	1196
0	1220
0	1066
0	12
0	0
0	0
0	0
16	2
0	16
2	45
0	50
0	53
2	47
2	53
0	3
0	49
1	2
2	2
3	0
2	7
107	940
0	519
0	837
0	865
2	171
2	271
0	47
139	547
17	244
7	376
5	134
2	13
2	52
24	3
14	266
0	1
5	0
788	74
0	0
1	0
18	0
4	2
2	1
4	1613
53	1786
48	493
5	384
3	387
30	15
1	14
3	12
0	33
0	41
0	56
68	75
0	41
0	143
4	135
3	135
0	24
0	31
0	0
0	0
200	5703
72	5265
1	463
38	1246
2	381
0	0
0	0
0	36
0	43
0	18
34	1705
25	1632
17	1737
0	123
249	776
11	193
2	103
12	61
0	68
0	32
1	61
0	30
0	65
2	69
6	114
8	162
1	69
0	26
0	189
3	4
0	4
0	4
0	6
0	4
0	6
5	33
0	1
0	1768
0	1874
0	1960
0	2700
0	2406
3	2521
0	2583
2	2448
2	2461
2	1993
3	2425
13	2589
0	2412
8	1527
7	34
3	962
0	66
0	254
0	23
1	2
0	16
0	54
16	70
1	214
0	2
0	0
0	0
16	0
7	0
24	0
0	4
0	4
0	0
0	7
0	1
0	7
0	6
0	241
2	274
3	3
7	340
38	79
20	21
1	7
0	0
19	60
0	34
4	7
8	8
2	20
2	18
0	0
26	1
0	1
83	1
30	3111
22	2945
34	2859
3	1807
3	14
0	47
5	262
23	0
48	259
0	258
11	81
178	2
13	0
27	564
708	566
5	1588
0	1467
0	1566
1	4
1	1302
0	1549
0	1389
0	11
1	1150
0	305
1	998
0	1041
0	893
0	72
2	36
1	49
0	101
1	35
0	114
15	48
5	42
0	131
0	32
0	0
0	24
27	624
4	10
0	637
0	694
0	12
6	2
0	2
5	12
0	615
0	617
0	614
0	666
2	221
0	233
0	223
0	218
2	256
1	147
21	227
0	152
0	261
0	151
0	168
2	188
0	12
1	28
0	234
0	147
1	143
1	96
1	14
2	27
0	110
0	62
0	69
0	0
0	0
1	22
0	0
2	872
53	885
0	143
10	1
0	2418
0	1227
7	2771
0	165
0	2687
0	0
0	79
1	0
781	1007
140	995
1	6
5	0
9	541
0	969
0	777
1	12
5	606
15	893
1	797
0	821
0	641
0	1017
0	824
0	169
2	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	1300
0	284
0	1207
0	1292
0	1218
0	446
0	536
0	294
0	77
0	3
0	170
0	1300
0	18
0	1270
0	271
0	982
0	104
2	85
0	242
2	604
0	1371
0	333
0	259
0	324
0	290
0	1244
0	9
0	65
0	100
0	81
0	150
0	299
0	63
0	60
0	47
0	215
11	39
5	165
0	49
0	82
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
5	1141
0	1141
0	1125
0	582
5	1076
0	0
0	2318
0	3448
2	1177
37	1601
54	4287
0	249
1	549
4	1194
0	3465
0	1102
3	986
8	1369
0	74
3	381
78	119
3	67
0	48
3	82
0	104
3	28
6	10
0	18
0	18
0	18
0	1
0	0
0	18
0	0
1	18
0	18
0	18
0	1
0	18
0	20
0	25
0	25
0	23
0	22
0	20
0	22
0	18
0	18
0	7
0	18
0	5
0	18
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
327	2
14	29
0	18
0	45
7	29
1	45
3	18
2	0
16	0
0	0
138	198
2	3
0	184
1	183
1	21
2	1
12	8
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	229
0	280
0	264
0	257
0	215
0	273
0	212
0	242
0	253
0	230
0	234
0	239
0	267
0	257
0	199
0	79
0	212
0	217
0	237
0	157
0	3
0	243
0	181
0	221
0	208
0	248
0	247
0	248
0	239
0	239
0	219
0	229
0	233
0	257
0	239
0	226
0	232
0	196
0	203
0	3
0	228
0	186
0	211
0	226
0	212
0	246
0	227
0	256
0	587
0	535
0	522
0	568
0	200
0	189
0	225
0	378
0	523
0	453
0	464
0	534
0	452
0	468
0	226
0	240
1	253
0	253
0	240
0	148
1	253
0	188
0	241
0	72
0	43
0	10
0	23
0	96
0	54
0	0
0	21
0	65
0	96
0	24
0	10
0	113
0	131
1	2
0	12
0	1
0	13
0	0
0	1
0	0
39	71
14	69
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
13	0
0	0
0	0
0	0
1	2075
17	2713
72	3358
0	1232
3	938
3	1953
0	211
0	16
30	142
1	53
0	0
0	0
4	3
2	3
0	81
0	614
4	223
10	326
1	376
0	500
0	566
0	588
0	582
1	538
0	604
1	579
0	585
0	603
0	376
3	271
0	13
0	256
0	40
0	12
0	0
0	0
14	25605
333	23445
0	22876
22	22020
0	22101
0	22299
126	24957
2636	22412
16	22265
82	22247
0	21738
31	5855
0	11829
13	3347
3	8054
1	2205
0	1730
47	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	62
6	62
0	1
0	1
1	0
2831	144
1	32
23	118
0	110
2	110
1648	460
8	31
13	398
1045	85
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	727
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	49
41	5
3	3
6	1
0	149
0	76
4	88
86	466
5	135
0	44
0	96
2	202
1	50
0	81
0	27
19	78
1	70
5	54
13	67
0	7
0	0
0	59
20	67
0	11
62	0
0	0
8	0
5	168
0	114
71	52
23	240
1	146
0	0
3	4
0	0
4	0
2	0
0	0
12	5
0	5
2	322
1	363
118	505
0	172
6	4
0	0
0	0
0	0
0	0
0	0
0	0
14	24
6	16
1	22
0	0
1	89
5	360
2	1122
46	1261
5	387
0	116
15	1069
42	1102
15	287
2	273
8	96
6	9
1	253
0	0
0	0
0	51
8	27
139	75
7	13
107	3539
37	3459
1	3550
0	2923
0	143
6	496
4	60
0	147
16	14
0	0
2	10
0	10
0	10
0	0
0	0
0	0
0	71
0	0
0	16
18	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	515
4	1535
117	1521
777	1500
5	1477
0	1487
1	200
14	2246
75	2227
0	283
20	165
0	2123
0	342
4	425
0	1444
9	1121
10	0
0	8
0	8
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	6
2	7
0	2
0	3
0	3
0	7
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6459
1733	6576
2	5846
0	6389
0	5641
0	6389
2	6463
2	6471
0	6461
1	6452
0	6396
0	6389
0	6461
171	8
0	0
0	0
2	77
2	29
0	63
0	0
0	1
0	49
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	416
0	2560
0	2502
2	401
16	2089
0	130
4	194
0	93
0	41
0	142
0	0
1	0
0	0
2	3778
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	430
3	23
0	429
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
1	885
1238	1373
0	708
0	51
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1
0	3
0	15
0	10
0	3
0	0
0	0
0	0
0	3
0	30
0	30
0	11
0	25
0	3
0	11
0	4
0	4
0	6
1	2
0	0
0	0
59	4
3	1534
39	1532
0	1513
31	2130
33	2058
0	0
0	0
1214	235
2	143
0	7
0	88
1	41
3	83
0	35
1	0
69	179
0	112
5	82
21	67
55	22
4	14
10	76
22	70
11	60
25	1940
0	1941
0	3
15	77
0	7
8	72
1	7
0	43
0	0
0	0
0	0
0	0
19	5049
2	4192
0	4671
3	4672
1	4672
0	4712
3	4717
6	4143
0	4324
12	4529
0	4639
2	4506
0	3096
0	4120
2	3628
3	4597
0	2398
3	2148
0	4516
0	4517
1	3994
0	4378
0	3840
0	2729
0	2539
0	142
0	758
1	27
33	1462
131	1538
0	0
0	0
3	136
0	130
0	117
13	172
0	62
0	215
4	132
7	160
0	20
2	127
0	125
0	960
0	59
0	7
3	200
1	50
1	142
0	77
0	104
0	173
0	143
1	173
0	149
0	227
0	106
2	1072
2	1031
2	290
0	212
0	125
32	224
0	58
0	117
2	70
0	134
2	122
2	158
0	146
6	0
0	37
0	101
4	235
11	226
0	88
3	109
0	101
0	91
1	139
1	105
1	88
2	24
2	79
1	36
0	93
0	90
0	102
0	28
0	84
1	122
16	205
0	97
1	80
2	17
13	3
5	18
0	224
0	142
3	103
68	167
2	56
121	37
0	30
4	30
0	111
30	141
0	223
2	36
1	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	646
29	829
0	703
0	146
1	0
2	0
0	0
0	0
64	1165
36	1164
1	6
0	45
70	1932
26	2151
6	1991
1	1807
9	657
2	647
3	657
0	285
5	1
1	0
2	1
0	0
0	0
41	0
1	2517
7	4316
0	2463
0	4316
0	4125
2	4096
0	2428
6	2053
6	2243
0	1283
7	2348
7	0
0	5
10	3787
3	0
0	126
4	702
3	1695
0	395
3	171
0	0
3	0
0	0
0	0
0	0
0	0
9	182
99	181
0	80
1	33
58	0
0	0
2	0
3	0
1	0
0	0
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
283	17
2	11
0	0
5	342
0	38
0	427
1	0
0	344
10	224
0	3
1	3
0	0
3	0
5	1963
19	1579
20	1587
9	1445
3	88
1	310
2	4
10	980
2	917
30	1008
1	1078
0	1012
2	966
0	749
0	920
0	1
0	150
0	100
0	323
0	754
0	830
0	849
0	704
0	1070
0	987
0	709
0	905
0	916
0	914
0	926
0	296
0	933
0	855
0	692
0	998
0	1119
0	777
0	709
0	783
0	829
0	709
0	782
0	298
0	234
0	238
0	391
0	308
0	978
0	806
0	916
0	806
1	989
0	969
0	661
5	77
0	804
0	641
0	618
0	684
0	749
0	702
0	832
0	152
0	915
0	915
0	666
0	586
18	44
0	0
0	0
0	0
0	0
126	0
7	7123
668	7959
56	7182
0	1873
2	1186
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	907
0	756
0	792
0	910
0	0
0	0
0	0
0	859
0	861
0	795
0	0
0	9
0	509
0	293
18	1374
0	1235
0	0
0	1220
0	0
0	0
0	1356
0	1218
0	1220
179	1251
1	1247
3	1244
0	1236
0	1218
0	1220
0	0
0	0
9	787
245	788
0	4
32	1057
0	972
2	106
0	428
0	31
0	649
0	0
113	3
2	0
7	0
0	0
27	460
0	351
39	456
3	29
6	4
0	0
2	0
0	0
0	0
0	0
0	1
0	1
3	2
0	0
3	4
0	1
10	0
3	393
0	397
0	14
0	300
0	0
0	0
0	315
0	315
0	0
1	315
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	1
0	1
10	474
24	429
52	508
1	172
0	134
0	56
0	36
62	48
3	39
1	9
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
77	3259
0	3258
2	94
21	3350
165	86
0	1
0	1
0	2
0	370
27	32
15	370
10	6
0	313
0	0
0	0
124	1
0	0
0	0
9	8
3	6
0	5
0	8
3545	31
0	144
0	0
64	2
2	0
1334	320
41	311
0	10
9	555
11	563
0	489
0	0
0	0
0	0
0	0
0	5
0	0
1200	298
0	273
1	4
20	13
0	0
0	0
0	0
0	1133
0	1693
0	1634
0	1617
1	1463
0	1536
1	1596
8	647
0	1520
0	1458
1	948
0	1372
0	754
0	1192
2	1098
1	1548
2	1489
1	1511
0	1369
0	1617
0	1501
0	1599
0	1517
0	1481
0	1456
2	1471
0	625
0	411
0	643
0	84
0	536
0	1
0	23
1	444
0	562
0	477
0	101
0	358
1	358
0	376
0	368
0	382
2	0
1	1
2	6
32	123
369	3391
13	3297
11	479
0	0
0	1960
6	1394
0	1960
15	1753
0	198
0	2103
0	28
4	740
0	3
0	0
0	0
3	2
0	3
0	5
0	0
0	4
1	4
0	0
0	4
0	2
0	2
0	0
0	0
0	14
9	3457
108	4890
53	4753
0	0
2	107
4	0
0	612
0	63
2	30
162	28
0	23
0	6
0	0
15	94
0	93
0	11
0	6
1	6
0	5
0	0
0	0
580	18
75	20
0	3
0	17
0	3
6	5
0	2
0	2
0	0
0	0
0	2
0	2
0	1
2	5
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	6
0	7
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	64
3	64
39	65
1	6
0	6
0	65
1	93
0	93
8	352
0	342
0	301
2	116
0	277
0	285
0	290
3	285
0	221
0	178
0	293
0	303
18	289
0	315
0	74
0	0
0	221
0	208
0	170
4	3
1	126
0	83
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	239
3	238
25	44
356	42
14	35
0	6
4	134
0	0
0	61
0	143
1	12
0	84
0	85
0	85
0	73
0	87
0	88
0	71
0	109
0	112
1	10
0	4
0	5
0	26
79	47
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	8
0	8
0	7
0	8
0	7
0	5
0	7
0	8
0	0
0	3
0	2
2	1
2	0
0	0
0	0
0	6
1	9
0	8
2	0
1804	1561
3	109
39	1169
3	15
0	384
0	213
0	207
0	208
0	208
1	218
0	212
0	198
1	136
0	54
0	55
0	53
0	49
1	53
3	58
0	59
0	40
1	43
0	0
0	0
0	12
0	7
0	5
0	0
0	0
118	2589
14	2588
5	344
0	62
3	173
79	2897
17	2889
0	3827
0	3912
2	1011
0	3525
0	3519
5	835
0	1942
0	2615
6	2882
0	1347
0	1954
